Demographic,subgroup,data_type,Year,Number
Not Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2017,2419
Not Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2018,2601
White,Race/Ethnicity,Major_Depressive_Episode,2004,1413
White,Race/Ethnicity,Major_Depressive_Episode,2005,1390
White,Race/Ethnicity,Major_Depressive_Episode,2006,1220
White,Race/Ethnicity,Major_Depressive_Episode,2007,1284
White,Race/Ethnicity,Major_Depressive_Episode,2008,1266
White,Race/Ethnicity,Major_Depressive_Episode,2009,1180
White,Race/Ethnicity,Major_Depressive_Episode,2010,1186
White,Race/Ethnicity,Major_Depressive_Episode,2011,1167
White,Race/Ethnicity,Major_Depressive_Episode,2012,1231
White,Race/Ethnicity,Major_Depressive_Episode,2013,1449
White,Race/Ethnicity,Major_Depressive_Episode,2014,1578
White,Race/Ethnicity,Major_Depressive_Episode,2015,1742
White,Race/Ethnicity,Major_Depressive_Episode,2016,1781
White,Race/Ethnicity,Major_Depressive_Episode,2017,1785
White,Race/Ethnicity,Major_Depressive_Episode,2018,1905
Black or African American,Race/Ethnicity,Major_Depressive_Episode,2004,287
Black or African American,Race/Ethnicity,Major_Depressive_Episode,2005,288
Black or African American,Race/Ethnicity,Major_Depressive_Episode,2006,245
Black or African American,Race/Ethnicity,Major_Depressive_Episode,2007,292
Black or African American,Race/Ethnicity,Major_Depressive_Episode,2008,261
Black or African American,Race/Ethnicity,Major_Depressive_Episode,2009,285
Black or African American,Race/Ethnicity,Major_Depressive_Episode,2010,236
Black or African American,Race/Ethnicity,Major_Depressive_Episode,2011,238
Black or African American,Race/Ethnicity,Major_Depressive_Episode,2012,269
Black or African American,Race/Ethnicity,Major_Depressive_Episode,2013,289
Black or African American,Race/Ethnicity,Major_Depressive_Episode,2014,306
Black or African American,Race/Ethnicity,Major_Depressive_Episode,2015,302
Black or African American,Race/Ethnicity,Major_Depressive_Episode,2016,301
Black or African American,Race/Ethnicity,Major_Depressive_Episode,2017,313
Black or African American,Race/Ethnicity,Major_Depressive_Episode,2018,334
American Indian and Alaska Native,Race/Ethnicity,Major_Depressive_Episode,2004,13
American Indian and Alaska Native,Race/Ethnicity,Major_Depressive_Episode,2005,10
American Indian and Alaska Native,Race/Ethnicity,Major_Depressive_Episode,2006,12
American Indian and Alaska Native,Race/Ethnicity,Major_Depressive_Episode,2007,7
American Indian and Alaska Native,Race/Ethnicity,Major_Depressive_Episode,2008,13
American Indian and Alaska Native,Race/Ethnicity,Major_Depressive_Episode,2009,9
American Indian and Alaska Native,Race/Ethnicity,Major_Depressive_Episode,2010,10
American Indian and Alaska Native,Race/Ethnicity,Major_Depressive_Episode,2011,15
American Indian and Alaska Native,Race/Ethnicity,Major_Depressive_Episode,2012,7
American Indian and Alaska Native,Race/Ethnicity,Major_Depressive_Episode,2013,7
American Indian and Alaska Native,Race/Ethnicity,Major_Depressive_Episode,2014,11
American Indian and Alaska Native,Race/Ethnicity,Major_Depressive_Episode,2015,NA
American Indian and Alaska Native,Race/Ethnicity,Major_Depressive_Episode,2016,16
American Indian and Alaska Native,Race/Ethnicity,Major_Depressive_Episode,2017,24
American Indian and Alaska Native,Race/Ethnicity,Major_Depressive_Episode,2018,23
Native Hawaiian or Other Pacific Islander,Race/Ethnicity,Major_Depressive_Episode,2004,NA
Native Hawaiian or Other Pacific Islander,Race/Ethnicity,Major_Depressive_Episode,2005,NA
Native Hawaiian or Other Pacific Islander,Race/Ethnicity,Major_Depressive_Episode,2006,NA
Native Hawaiian or Other Pacific Islander,Race/Ethnicity,Major_Depressive_Episode,2007,NA
Native Hawaiian or Other Pacific Islander,Race/Ethnicity,Major_Depressive_Episode,2008,NA
Native Hawaiian or Other Pacific Islander,Race/Ethnicity,Major_Depressive_Episode,2009,NA
Native Hawaiian or Other Pacific Islander,Race/Ethnicity,Major_Depressive_Episode,2010,1
Native Hawaiian or Other Pacific Islander,Race/Ethnicity,Major_Depressive_Episode,2011,NA
Native Hawaiian or Other Pacific Islander,Race/Ethnicity,Major_Depressive_Episode,2012,NA
Native Hawaiian or Other Pacific Islander,Race/Ethnicity,Major_Depressive_Episode,2013,NA
Native Hawaiian or Other Pacific Islander,Race/Ethnicity,Major_Depressive_Episode,2014,NA
Native Hawaiian or Other Pacific Islander,Race/Ethnicity,Major_Depressive_Episode,2015,NA
Native Hawaiian or Other Pacific Islander,Race/Ethnicity,Major_Depressive_Episode,2016,NA
Native Hawaiian or Other Pacific Islander,Race/Ethnicity,Major_Depressive_Episode,2017,NA
Native Hawaiian or Other Pacific Islander,Race/Ethnicity,Major_Depressive_Episode,2018,NA
Asian,Race/Ethnicity,Major_Depressive_Episode,2004,82
Asian,Race/Ethnicity,Major_Depressive_Episode,2005,63
Asian,Race/Ethnicity,Major_Depressive_Episode,2006,77
Asian,Race/Ethnicity,Major_Depressive_Episode,2007,66
Asian,Race/Ethnicity,Major_Depressive_Episode,2008,73
Asian,Race/Ethnicity,Major_Depressive_Episode,2009,73
Asian,Race/Ethnicity,Major_Depressive_Episode,2010,57
Asian,Race/Ethnicity,Major_Depressive_Episode,2011,90
Asian,Race/Ethnicity,Major_Depressive_Episode,2012,49
Asian,Race/Ethnicity,Major_Depressive_Episode,2013,123
Asian,Race/Ethnicity,Major_Depressive_Episode,2014,124
Asian,Race/Ethnicity,Major_Depressive_Episode,2015,118
Asian,Race/Ethnicity,Major_Depressive_Episode,2016,152
Asian,Race/Ethnicity,Major_Depressive_Episode,2017,145
Asian,Race/Ethnicity,Major_Depressive_Episode,2018,189
Two or More Races,Race/Ethnicity,Major_Depressive_Episode,2004,51
Two or More Races,Race/Ethnicity,Major_Depressive_Episode,2005,41
Two or More Races,Race/Ethnicity,Major_Depressive_Episode,2006,52
Two or More Races,Race/Ethnicity,Major_Depressive_Episode,2007,41
Two or More Races,Race/Ethnicity,Major_Depressive_Episode,2008,59
Two or More Races,Race/Ethnicity,Major_Depressive_Episode,2009,41
Two or More Races,Race/Ethnicity,Major_Depressive_Episode,2010,48
Two or More Races,Race/Ethnicity,Major_Depressive_Episode,2011,75
Two or More Races,Race/Ethnicity,Major_Depressive_Episode,2012,81
Two or More Races,Race/Ethnicity,Major_Depressive_Episode,2013,95
Two or More Races,Race/Ethnicity,Major_Depressive_Episode,2014,93
Two or More Races,Race/Ethnicity,Major_Depressive_Episode,2015,121
Two or More Races,Race/Ethnicity,Major_Depressive_Episode,2016,109
Two or More Races,Race/Ethnicity,Major_Depressive_Episode,2017,138
Two or More Races,Race/Ethnicity,Major_Depressive_Episode,2018,137
Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2004,377
Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2005,389
Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2006,356
Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2007,325
Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2008,347
Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2009,360
Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2010,374
Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2011,425
Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2012,566
Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2013,617
Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2014,628
Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2015,708
Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2016,724
Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2017,795
Hispanic or Latino,Race/Ethnicity,Major_Depressive_Episode,2018,882
TOTAL,Total,Severe_Major_Depressive_Episode,2004,NA
TOTAL,Total,Severe_Major_Depressive_Episode,2005,NA
TOTAL,Total,Severe_Major_Depressive_Episode,2006,1358
TOTAL,Total,Severe_Major_Depressive_Episode,2007,1371
TOTAL,Total,Severe_Major_Depressive_Episode,2008,1460
TOTAL,Total,Severe_Major_Depressive_Episode,2009,1404
TOTAL,Total,Severe_Major_Depressive_Episode,2010,1350
TOTAL,Total,Severe_Major_Depressive_Episode,2011,1388
TOTAL,Total,Severe_Major_Depressive_Episode,2012,1544
TOTAL,Total,Severe_Major_Depressive_Episode,2013,1868
TOTAL,Total,Severe_Major_Depressive_Episode,2014,1990
TOTAL,Total,Severe_Major_Depressive_Episode,2015,2129
TOTAL,Total,Severe_Major_Depressive_Episode,2016,2168
TOTAL,Total,Severe_Major_Depressive_Episode,2017,2265
TOTAL,Total,Severe_Major_Depressive_Episode,2018,2423
Age: 12-13,Age,Severe_Major_Depressive_Episode,2004,NA
Age: 12-13,Age,Severe_Major_Depressive_Episode,2005,NA
Age: 12-13,Age,Severe_Major_Depressive_Episode,2006,211
Age: 12-13,Age,Severe_Major_Depressive_Episode,2007,200
Age: 12-13,Age,Severe_Major_Depressive_Episode,2008,239
Age: 12-13,Age,Severe_Major_Depressive_Episode,2009,235
Age: 12-13,Age,Severe_Major_Depressive_Episode,2010,232
Age: 12-13,Age,Severe_Major_Depressive_Episode,2011,218
Age: 12-13,Age,Severe_Major_Depressive_Episode,2012,285
Age: 12-13,Age,Severe_Major_Depressive_Episode,2013,314
Age: 12-13,Age,Severe_Major_Depressive_Episode,2014,375
Age: 12-13,Age,Severe_Major_Depressive_Episode,2015,388
Age: 12-13,Age,Severe_Major_Depressive_Episode,2016,354
Age: 12-13,Age,Severe_Major_Depressive_Episode,2017,332
Age: 12-13,Age,Severe_Major_Depressive_Episode,2018,382
Age: 14-15,Age,Severe_Major_Depressive_Episode,2004,NA
Age: 14-15,Age,Severe_Major_Depressive_Episode,2005,NA
Age: 14-15,Age,Severe_Major_Depressive_Episode,2006,518
Age: 14-15,Age,Severe_Major_Depressive_Episode,2007,500
Age: 14-15,Age,Severe_Major_Depressive_Episode,2008,505
Age: 14-15,Age,Severe_Major_Depressive_Episode,2009,521
Age: 14-15,Age,Severe_Major_Depressive_Episode,2010,479
Age: 14-15,Age,Severe_Major_Depressive_Episode,2011,487
Age: 14-15,Age,Severe_Major_Depressive_Episode,2012,590
Age: 14-15,Age,Severe_Major_Depressive_Episode,2013,752
Age: 14-15,Age,Severe_Major_Depressive_Episode,2014,707
Age: 14-15,Age,Severe_Major_Depressive_Episode,2015,826
Age: 14-15,Age,Severe_Major_Depressive_Episode,2016,789
Age: 14-15,Age,Severe_Major_Depressive_Episode,2017,861
Age: 14-15,Age,Severe_Major_Depressive_Episode,2018,891
Age: 16-17,Age,Severe_Major_Depressive_Episode,2004,NA
Age: 16-17,Age,Severe_Major_Depressive_Episode,2005,NA
Age: 16-17,Age,Severe_Major_Depressive_Episode,2006,629
Age: 16-17,Age,Severe_Major_Depressive_Episode,2007,671
Age: 16-17,Age,Severe_Major_Depressive_Episode,2008,716
Age: 16-17,Age,Severe_Major_Depressive_Episode,2009,648
Age: 16-17,Age,Severe_Major_Depressive_Episode,2010,639
Age: 16-17,Age,Severe_Major_Depressive_Episode,2011,683
Age: 16-17,Age,Severe_Major_Depressive_Episode,2012,669
Age: 16-17,Age,Severe_Major_Depressive_Episode,2013,801
Age: 16-17,Age,Severe_Major_Depressive_Episode,2014,909
Age: 16-17,Age,Severe_Major_Depressive_Episode,2015,915
Age: 16-17,Age,Severe_Major_Depressive_Episode,2016,1025
Age: 16-17,Age,Severe_Major_Depressive_Episode,2017,1072
Age: 16-17,Age,Severe_Major_Depressive_Episode,2018,1150
Male,Gender,Severe_Major_Depressive_Episode,2004,NA
Male,Gender,Severe_Major_Depressive_Episode,2005,NA
Male,Gender,Severe_Major_Depressive_Episode,2006,335
Male,Gender,Severe_Major_Depressive_Episode,2007,386
Male,Gender,Severe_Major_Depressive_Episode,2008,359
Male,Gender,Severe_Major_Depressive_Episode,2009,391
Male,Gender,Severe_Major_Depressive_Episode,2010,395
Male,Gender,Severe_Major_Depressive_Episode,2011,397
Male,Gender,Severe_Major_Depressive_Episode,2012,373
Male,Gender,Severe_Major_Depressive_Episode,2013,435
Male,Gender,Severe_Major_Depressive_Episode,2014,461
Male,Gender,Severe_Major_Depressive_Episode,2015,477
Male,Gender,Severe_Major_Depressive_Episode,2016,539
Male,Gender,Severe_Major_Depressive_Episode,2017,581
Male,Gender,Severe_Major_Depressive_Episode,2018,628
Female,Gender,Severe_Major_Depressive_Episode,2004,NA
Female,Gender,Severe_Major_Depressive_Episode,2005,NA
Female,Gender,Severe_Major_Depressive_Episode,2006,1023
Female,Gender,Severe_Major_Depressive_Episode,2007,986
Female,Gender,Severe_Major_Depressive_Episode,2008,1101
Female,Gender,Severe_Major_Depressive_Episode,2009,1013
Female,Gender,Severe_Major_Depressive_Episode,2010,954
Female,Gender,Severe_Major_Depressive_Episode,2011,991
Female,Gender,Severe_Major_Depressive_Episode,2012,1172
Female,Gender,Severe_Major_Depressive_Episode,2013,1432
Female,Gender,Severe_Major_Depressive_Episode,2014,1529
Female,Gender,Severe_Major_Depressive_Episode,2015,1652
Female,Gender,Severe_Major_Depressive_Episode,2016,1629
Female,Gender,Severe_Major_Depressive_Episode,2017,1684
Female,Gender,Severe_Major_Depressive_Episode,2018,1795
Not Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2004,NA
Not Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2005,NA
Not Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2006,1118
Not Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2007,1141
Not Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2008,1226
Not Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2009,1150
Not Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2010,1093
Not Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2011,1113
Not Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2012,1152
Not Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2013,1425
Not Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2014,1540
Not Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2015,1651
Not Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2016,1703
Not Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2017,1694
Not Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2018,1841
White,Race/Ethnicity,Severe_Major_Depressive_Episode,2004,NA
White,Race/Ethnicity,Severe_Major_Depressive_Episode,2005,NA
White,Race/Ethnicity,Severe_Major_Depressive_Episode,2006,871
White,Race/Ethnicity,Severe_Major_Depressive_Episode,2007,873
White,Race/Ethnicity,Severe_Major_Depressive_Episode,2008,944
White,Race/Ethnicity,Severe_Major_Depressive_Episode,2009,858
White,Race/Ethnicity,Severe_Major_Depressive_Episode,2010,853
White,Race/Ethnicity,Severe_Major_Depressive_Episode,2011,799
White,Race/Ethnicity,Severe_Major_Depressive_Episode,2012,883
White,Race/Ethnicity,Severe_Major_Depressive_Episode,2013,1046
White,Race/Ethnicity,Severe_Major_Depressive_Episode,2014,1167
White,Race/Ethnicity,Severe_Major_Depressive_Episode,2015,1258
White,Race/Ethnicity,Severe_Major_Depressive_Episode,2016,1290
White,Race/Ethnicity,Severe_Major_Depressive_Episode,2017,1256
White,Race/Ethnicity,Severe_Major_Depressive_Episode,2018,1354
Black or African American,Race/Ethnicity,Severe_Major_Depressive_Episode,2004,NA
Black or African American,Race/Ethnicity,Severe_Major_Depressive_Episode,2005,NA
Black or African American,Race/Ethnicity,Severe_Major_Depressive_Episode,2006,150
Black or African American,Race/Ethnicity,Severe_Major_Depressive_Episode,2007,193
Black or African American,Race/Ethnicity,Severe_Major_Depressive_Episode,2008,171
Black or African American,Race/Ethnicity,Severe_Major_Depressive_Episode,2009,204
Black or African American,Race/Ethnicity,Severe_Major_Depressive_Episode,2010,157
Black or African American,Race/Ethnicity,Severe_Major_Depressive_Episode,2011,183
Black or African American,Race/Ethnicity,Severe_Major_Depressive_Episode,2012,164
Black or African American,Race/Ethnicity,Severe_Major_Depressive_Episode,2013,207
Black or African American,Race/Ethnicity,Severe_Major_Depressive_Episode,2014,214
Black or African American,Race/Ethnicity,Severe_Major_Depressive_Episode,2015,198
Black or African American,Race/Ethnicity,Severe_Major_Depressive_Episode,2016,196
Black or African American,Race/Ethnicity,Severe_Major_Depressive_Episode,2017,233
Black or African American,Race/Ethnicity,Severe_Major_Depressive_Episode,2018,225
American Indian and Alaska Native,Race/Ethnicity,Severe_Major_Depressive_Episode,2004,NA
American Indian and Alaska Native,Race/Ethnicity,Severe_Major_Depressive_Episode,2005,NA
American Indian and Alaska Native,Race/Ethnicity,Severe_Major_Depressive_Episode,2006,9
American Indian and Alaska Native,Race/Ethnicity,Severe_Major_Depressive_Episode,2007,4
American Indian and Alaska Native,Race/Ethnicity,Severe_Major_Depressive_Episode,2008,8
American Indian and Alaska Native,Race/Ethnicity,Severe_Major_Depressive_Episode,2009,5
American Indian and Alaska Native,Race/Ethnicity,Severe_Major_Depressive_Episode,2010,7
American Indian and Alaska Native,Race/Ethnicity,Severe_Major_Depressive_Episode,2011,13
American Indian and Alaska Native,Race/Ethnicity,Severe_Major_Depressive_Episode,2012,4
American Indian and Alaska Native,Race/Ethnicity,Severe_Major_Depressive_Episode,2013,6
American Indian and Alaska Native,Race/Ethnicity,Severe_Major_Depressive_Episode,2014,8
American Indian and Alaska Native,Race/Ethnicity,Severe_Major_Depressive_Episode,2015,NA
American Indian and Alaska Native,Race/Ethnicity,Severe_Major_Depressive_Episode,2016,8
American Indian and Alaska Native,Race/Ethnicity,Severe_Major_Depressive_Episode,2017,6
American Indian and Alaska Native,Race/Ethnicity,Severe_Major_Depressive_Episode,2018,NA
Asian,Race/Ethnicity,Severe_Major_Depressive_Episode,2004,NA
Asian,Race/Ethnicity,Severe_Major_Depressive_Episode,2005,NA
Asian,Race/Ethnicity,Severe_Major_Depressive_Episode,2006,54
Asian,Race/Ethnicity,Severe_Major_Depressive_Episode,2007,39
Asian,Race/Ethnicity,Severe_Major_Depressive_Episode,2008,44
Asian,Race/Ethnicity,Severe_Major_Depressive_Episode,2009,48
Asian,Race/Ethnicity,Severe_Major_Depressive_Episode,2010,44
Asian,Race/Ethnicity,Severe_Major_Depressive_Episode,2011,60
Asian,Race/Ethnicity,Severe_Major_Depressive_Episode,2012,30
Asian,Race/Ethnicity,Severe_Major_Depressive_Episode,2013,98
Asian,Race/Ethnicity,Severe_Major_Depressive_Episode,2014,80
Asian,Race/Ethnicity,Severe_Major_Depressive_Episode,2015,67
Asian,Race/Ethnicity,Severe_Major_Depressive_Episode,2016,118
Asian,Race/Ethnicity,Severe_Major_Depressive_Episode,2017,101
Asian,Race/Ethnicity,Severe_Major_Depressive_Episode,2018,127
Two or More Races,Race/Ethnicity,Severe_Major_Depressive_Episode,2004,NA
Two or More Races,Race/Ethnicity,Severe_Major_Depressive_Episode,2005,NA
Two or More Races,Race/Ethnicity,Severe_Major_Depressive_Episode,2006,32
Two or More Races,Race/Ethnicity,Severe_Major_Depressive_Episode,2007,32
Two or More Races,Race/Ethnicity,Severe_Major_Depressive_Episode,2008,50
Two or More Races,Race/Ethnicity,Severe_Major_Depressive_Episode,2009,31
Two or More Races,Race/Ethnicity,Severe_Major_Depressive_Episode,2010,30
Two or More Races,Race/Ethnicity,Severe_Major_Depressive_Episode,2011,57
Two or More Races,Race/Ethnicity,Severe_Major_Depressive_Episode,2012,64
Two or More Races,Race/Ethnicity,Severe_Major_Depressive_Episode,2013,61
Two or More Races,Race/Ethnicity,Severe_Major_Depressive_Episode,2014,66
Two or More Races,Race/Ethnicity,Severe_Major_Depressive_Episode,2015,98
Two or More Races,Race/Ethnicity,Severe_Major_Depressive_Episode,2016,86
Two or More Races,Race/Ethnicity,Severe_Major_Depressive_Episode,2017,89
Two or More Races,Race/Ethnicity,Severe_Major_Depressive_Episode,2018,109
Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2004,NA
Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2005,NA
Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2006,240
Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2007,230
Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2008,233
Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2009,254
Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2010,257
Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2011,275
Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2012,392
Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2013,442
Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2014,450
Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2015,477
Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2016,465
Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2017,571
Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2018,582
TOTAL,Total,Treatment,2004,895
TOTAL,Total,Treatment,2005,822
TOTAL,Total,Treatment,2006,760
TOTAL,Total,Treatment,2007,782
TOTAL,Total,Treatment,2008,764
TOTAL,Total,Treatment,2009,673
TOTAL,Total,Treatment,2010,721
TOTAL,Total,Treatment,2011,769
TOTAL,Total,Treatment,2012,813
TOTAL,Total,Treatment,2013,977
TOTAL,Total,Treatment,2014,1122
TOTAL,Total,Treatment,2015,1186
TOTAL,Total,Treatment,2016,1249
TOTAL,Total,Treatment,2017,1330
TOTAL,Total,Treatment,2018,1432
Age: 12-13,Age,Treatment,2004,169
